title,company,location,url,date,deadline,department,description,requirements,position_type
מטפלת רגשית/ באומנות נתיבים להורות,ירכא,ירכא,https://namerz.moin.gov.il/showexternal/55702/1,2026-06-24,2026-07-08,רווחה,"מטפלת רגשית/ באומנות נתיבים להורות 50% משרה תקציב פעולה פנימי/ פומבי 19/26 מצ""ב תיאור ודרישות תפקיד טופס הגשת מועמדות בקובץ מצורף",אקדמאית / חילופית בהתאם לחוק,
מכרז מטפלת רגשית מועדונית טיפולית,ירכא,ירכא,https://namerz.moin.gov.il/showexternal/55703/1,2026-06-24,2026-07-08,רווחה,"מכרז מטפלת רגשית מועדונית טיפולית 40% משרה 20/26 פנימי/ פומבי תקציב פעולה מצ""ב תיאור ודרישות משרה טופס הגשת מועמדות",אקדמאית / חילופית בהתאם לחוק,
כספים,ערד,ערד,https://namerz.moin.gov.il/showexternal/55571/1,2026-06-22,2026-07-08,כספים,"תיאור התפקיד : • אחריות לקביעת שומת ארנונה וניהול מערך חיובי הארנונה, כולל הנפקת חשבונות הארנונה. • אחריות וניהול פיקוח ומדידות כולל צוות העובדים • אחריות על ניהול קובץ נישומים ומעקב אחר שינויי שומות • בדיקת נתונים להשגות ועררים בכפוף לדרישות מנהל הארנונה • מענה בקבלת קהל פרונטלי לנושאי שומה ומענה טלפוני • ניהול מדור שומה ארנונה באגף הכנסות בעירייה • הקמת וטיוב נתונים עבור שטחים לנכסים ולמבנים לצורך חיוב מס ארנונה • עדכון שוטף של תוספות בנייה/בנייה חדשה/ חריגות בנייה – קשר שוטף עם מחלקת ההנדסה בעירייה, קשר שוטף עם מחלקת רישוי עסקים בעירייה • יישום תוצרי סקר נכסים במערכת הגבייה. • הכרת תוכנת GIS ועבודה איתה • ידיעה והכרה מלאה של החוקים הצווים והנהלים הקשורים לחיובי ארנונה • ביצוע מטלות נוספות בהתאם להוראות הממונה ככל שידרשו ע""י הממונה",12 שנות לימוד,
נהג משאית אשפה,ערד,ערד,https://namerz.moin.gov.il/showexternal/55573/1,2026-06-22,2026-07-08,שפע ותשתיות,"רשות: ערד · מחוז: דרום · יחידה: שפ""ע ותשתיות · תחום: שפע ותשתיות · דירוג: מנהלי · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-22 · מועד הגשה: 2026-07-08 · מספר מכרז: 46/2026",12 שנות לימוד,
מנהל וועדה מקומית לתכנון ובנייה,ערד,ערד,https://namerz.moin.gov.il/showexternal/55574/1,2026-06-22,2026-07-08,הנדסה,"רשות: ערד · מחוז: דרום · יחידה: הנדסה · תחום: הנדסה · דירוג: מח""ר/מהנדסים/הנדסים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-22 · מועד הגשה: 2026-07-08 · מספר מכרז: 47/2026",אקדמאית / חילופית בהתאם לחוק,
מנהל מחלקה באשכול רשויות,אשכול רשויות גליל מערבי,אשכול רשויות גליל מערבי,https://namerz.moin.gov.il/showexternal/55601/1,2026-06-23,2026-07-08,אשכולות,"רשות: אשכול רשויות גליל מערבי · מחוז: צפון · יחידה: אשכולות · תחום: אשכולות · רמת השכלה: אקדמאית / חילופית בהתאם לחוק, הנדסאי / טכנאי · תאריך פרסום: 2026-06-23 · מועד הגשה: 2026-07-08 · מספר מכרז: 16/2026",אקדמאית / חילופית בהתאם לחוק; הנדסאי / טכנאי,
מהנדס תנועה וכבישים,כרמיאל,כרמיאל,https://namerz.moin.gov.il/showexternal/55604/1,2026-06-23,2026-07-08,הנדסה,רשות: כרמיאל · מחוז: צפון · יחידה: הנדסה · תחום: הנדסה · דירוג: מהנדסים/הנדסאים/ חוזה בכפוף לאישור משרד הפנים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-23 · מועד הגשה: 2026-07-08 · מספר מכרז: 11.26,אקדמאית / חילופית בהתאם לחוק,
מרכז נושא המניעה והטיפול באלימות במשפחה,כרמיאל,כרמיאל,https://namerz.moin.gov.il/showexternal/55607/1,2026-06-22,2026-07-08,רווחה,"רשות: כרמיאל · מחוז: צפון · יחידה: רווחה · תחום: רווחה · דירוג: עו""ס · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-22 · מועד הגשה: 2026-07-08 · מספר מכרז: 13.26",אקדמאית / חילופית בהתאם לחוק,
מנהל יחידת קשרי קהילה במינהלת שכונתית להתחדשות עירונית,נס ציונה,נס ציונה,https://namerz.moin.gov.il/showexternal/55638/2,2026-06-24,2026-07-08,תוכניות לאומיות,"רשות: נס ציונה · מחוז: מרכז · יחידה: תוכניות לאומיות · תחום: תוכניות לאומיות · דירוג: מח""ר / דירוג העובד הסוציאלי ללא דירוג וניהול · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 56.26",אקדמאית / חילופית בהתאם לחוק,
מפקח בכיר(חוקר) לתכנון ובניה,נס ציונה,נס ציונה,https://namerz.moin.gov.il/showexternal/55639/2,2026-06-24,2026-07-08,הנדסה,"רשות: נס ציונה · מחוז: מרכז · יחידה: הנדסה · תחום: הנדסה · דירוג: מח""ר / הנדסאי טכנאי · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 50.26",אקדמאית / חילופית בהתאם לחוק,
בודק בקשות להיתרי בניה,נס ציונה,נס ציונה,https://namerz.moin.gov.il/showexternal/55640/2,2026-06-24,2026-07-08,הנדסה,רשות: נס ציונה · מחוז: מרכז · יחידה: הנדסה · תחום: הנדסה · דירוג: הנדסאי / טכנאי · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 51.26,אקדמאית / חילופית בהתאם לחוק,
"רכז.ת משפחות מילואים, קבע ומלגות",נס ציונה,נס ציונה,https://namerz.moin.gov.il/showexternal/55641/2,2026-06-24,2026-07-08,רווחה,"רכז.ת משפחות מילואים, קבע ומלגות",12 שנות לימוד,
מנהל בית נוער,נס ציונה,נס ציונה,https://namerz.moin.gov.il/showexternal/55646/2,2026-06-24,2026-07-08,נוער תרבות וספורט,רשות: נס ציונה · מחוז: מרכז · יחידה: נוער תרבות וספורט · תחום: נוער תרבות וספורט · דירוג: הסכם חינוך ונוער · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 57.26,12 שנות לימוד,
"מדריך מד""צים מוסדי",נס ציונה,נס ציונה,https://namerz.moin.gov.il/showexternal/55649/2,2026-06-24,2026-07-08,נוער תרבות וספורט,רשות: נס ציונה · מחוז: מרכז · יחידה: נוער תרבות וספורט · תחום: נוער תרבות וספורט · דירוג: הסכם חינוך ונוער · רמת השכלה: בגרות · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 58.26,בגרות,
מנהל יחידת רכש ואספקה,שדות נגב,שדות נגב,https://namerz.moin.gov.il/showexternal/55651/1,2026-06-24,2026-07-08,כספים,"רשות: שדות נגב · מחוז: דרום · יחידה: כספים כללי · תחום: כספים · דירוג: מח""ר 38-40 / חוזה אישי כפוף לאישור מ. הפנים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 55/2026",אקדמאית / חילופית בהתאם לחוק,
עוזר/ת מהנדסת מס' 55/26,חריש,חריש,https://namerz.moin.gov.il/showexternal/55653/2,2026-06-24,2026-07-08,הנדסה,עוזר/ת מהנדסת מס' 55/26,אקדמאית / חילופית בהתאם לחוק,
פקח מסייע (שיטור עירוני),אשקלון,אשקלון,https://namerz.moin.gov.il/showexternal/55654/1,2026-06-24,2026-07-08,חירום ובטחון,"רשות: אשקלון · מחוז: דרום · יחידה: חירום וביטחון · תחום: חירום ובטחון · דירוג: 5-8 מנהלי · רמת השכלה: 12 שנות לימוד, בגרות · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 70/2026",12 שנות לימוד; בגרות,
הארכת מועד למכרז פומבי 56/2026 – מנהל/ת מחלקת הפיקוח העירוני הייעודית במערך האכיפה…,יהוד - מונסון,יהוד - מונסון,https://namerz.moin.gov.il/showexternal/55661/1,2026-06-24,2026-07-08,חירום ובטחון,"הארכת מועד למכרז פומבי 56/2026 – מנהל/ת מחלקת הפיקוח העירוני הייעודית במערך האכיפה העירוני (""שיטור עירוני"")",אקדמאית / חילופית בהתאם לחוק; הנדסאי / טכנאי; קורסים נוספים כמפורט בקובץ,
מנהל ספריה בבית ספר או ספרן יחיד,אשכול,אשכול,https://namerz.moin.gov.il/showexternal/55684/1,2026-06-24,2026-07-08,חינוך,רשות: אשכול · מחוז: דרום · יחידה: חינוך · תחום: חינוך · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 49/2026,אקדמאית / חילופית בהתאם לחוק,
מנהל מחלקה גנרי,אשכול,אשכול,https://namerz.moin.gov.il/showexternal/55687/1,2026-06-24,2026-07-08,ניהול כללי,רשות: אשכול · מחוז: דרום · יחידה: ניהול כללי · תחום: ניהול כללי · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 45/2026,אקדמאית / חילופית בהתאם לחוק,
מנהל יחידת רכש ואספקה,טבריה,טבריה,https://namerz.moin.gov.il/showexternal/55755/2,2026-06-25,2026-07-08,כספים,"רשות: טבריה · מחוז: צפון · יחידה: כספים כללי · תחום: כספים · דירוג: דירוג דרגה, עפי תעודות · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-08 · מספר מכרז: 67/2026",אקדמאית / חילופית בהתאם לחוק,
"מדריך/ה חינוכי/ת טיפולי/ת בתכנית תה""ל (תכנית העצמה לילדים ונוער בסיכון)",חולון,חולון,https://namerz.moin.gov.il/showexternal/55899/1,2026-06-24,2026-07-08,רווחה,"מדריך/ה חינוכי/ת טיפולי/ת בתכנית תה""ל (תכנית העצמה לילדים ונוער בסיכון)",אקדמאית / חילופית בהתאם לחוק,
ניהול צוות ההדרכה של הצהרון וניהול מערך החוגים ותוכניות העשרה לילדי בית התלמיד,רעננה,רעננה,https://namerz.moin.gov.il/showexternal/55555/1,2026-06-22,2026-07-08,חינוך,ניהול צוות ההדרכה של הצהרון וניהול מערך החוגים ותוכניות העשרה לילדי בית התלמיד.,12 שנות לימוד,
רכז בטחון צבאי שוטף,בית אריה,בית אריה,https://namerz.moin.gov.il/showexternal/55629/6,2026-06-24,2026-07-08,חירום ובטחון,רשות: בית אריה · מחוז: יהודה ושומרון · יחידה: חירום וביטחון · תחום: חירום ובטחון · דירוג: שכר רבשצים · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-24 · מועד הגשה: 2026-07-08 · מספר מכרז: 16/2026,12 שנות לימוד,
גזבר,הגלבוע,הגלבוע,https://namerz.moin.gov.il/showexternal/55577/2,2026-06-23,2026-07-08,כספים,רשות: הגלבוע · מחוז: צפון · יחידה: כספים כללי · תחום: כספים · דירוג: חוזה בכירים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-23 · מועד הגשה: 2026-07-08 · מספר מכרז: 15.26,אקדמאית / חילופית בהתאם לחוק,
לבורנט בבית ספר,הרצליה,הרצליה,https://namerz.moin.gov.il/showexternal/55059/3,2026-06-12,2026-07-09,חינוך,רשות: הרצליה · מחוז: תל-אביב · יחידה: חינוך · תחום: חינוך · דירוג: 37-39 בדרוג לבורנטים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-12 · מועד הגשה: 2026-07-09 · מספר מכרז: 116/2026,אקדמאית / חילופית בהתאם לחוק,
אחראית לפעילות השוטפת במועדונית,עמנואל,עמנואל,https://namerz.moin.gov.il/showexternal/55510/2,2026-06-21,2026-07-09,חינוך,"אחראית לפעילות השוטפת במועדונית • ניהול סדר היום של המועדונית • הובלת הצוות וקבוצת הילדים במועדונית. • קיום קשרי עבודה עם גורמי חוץ כגון מחנכים ויועצים בבי""ס, הקב""ס, הורי הילדים",אקדמאית / חילופית בהתאם לחוק,
מנהלן בית ספר,להבים,להבים,https://namerz.moin.gov.il/showexternal/55659/2,2026-06-25,2026-07-09,חינוך,רשות: להבים · מחוז: דרום · יחידה: חינוך · תחום: חינוך · דירוג: מינהלי · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 5/2026,12 שנות לימוד,
מנהל מחלקה (הנדסה),תל אביב-יפו,תל אביב-יפו,https://namerz.moin.gov.il/showexternal/55716/1,2026-06-25,2026-07-09,הנדסה,רשות: תל אביב-יפו · מחוז: תל-אביב · יחידה: הנדסה · תחום: הנדסה · דירוג: מהנדסים · רמת השכלה: אדריכל / מהנדס · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 438,אדריכל / מהנדס,
אחראי נושא/רכז/מרכז נושא במחלקה,תל אביב-יפו,תל אביב-יפו,https://namerz.moin.gov.il/showexternal/55717/1,2026-06-25,2026-07-09,ניהול כללי,"רשות: תל אביב-יפו · מחוז: תל-אביב · יחידה: ניהול כללי · תחום: ניהול כללי · דירוג: עובדים מינהליים / מח""ר · רמת השכלה: בגרות · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 463/2026",בגרות,
עובד קידום נוער בסיכון,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55737/1,2026-06-25,2026-07-09,נוער תרבות וספורט,רשות: מטה יהודה · מחוז: ירושלים · יחידה: נוער תרבות וספורט · תחום: נוער תרבות וספורט · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 33/2026,אקדמאית / חילופית בהתאם לחוק,
עובד קידום נוער בסיכון,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55738/1,2026-06-25,2026-07-09,נוער תרבות וספורט,רשות: מטה יהודה · מחוז: ירושלים · יחידה: נוער תרבות וספורט · תחום: נוער תרבות וספורט · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 34/2026,אקדמאית / חילופית בהתאם לחוק,
אב בית איש תחזוקה בבית הספר,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55740/1,2026-06-25,2026-07-09,חינוך,רשות: מטה יהודה · מחוז: ירושלים · יחידה: חינוך · תחום: חינוך · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 35/2026,12 שנות לימוד,
לבורנט בבית ספר,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55741/1,2026-06-25,2026-07-09,חינוך,"רשות: מטה יהודה · מחוז: ירושלים · יחידה: חינוך · תחום: חינוך · רמת השכלה: 12 שנות לימוד, אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 36/2026",12 שנות לימוד; אקדמאית / חילופית בהתאם לחוק,
נהג אוטובוס,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55742/1,2026-06-25,2026-07-09,תחבורה,רשות: מטה יהודה · מחוז: ירושלים · יחידה: תחבורה · תחום: תחבורה · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 37/2026,12 שנות לימוד,
מרכז נושא המניעה והטיפול באלימות במשפחה,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55743/1,2026-06-25,2026-07-09,רווחה,רשות: מטה יהודה · מחוז: ירושלים · יחידה: רווחה · תחום: רווחה · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 38/2026,אקדמאית / חילופית בהתאם לחוק,
תחשיבן,מטה יהודה,מטה יהודה,https://namerz.moin.gov.il/showexternal/55744/1,2026-06-25,2026-07-09,רווחה,רשות: מטה יהודה · מחוז: ירושלים · יחידה: רווחה · תחום: רווחה · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 39/2026,אקדמאית / חילופית בהתאם לחוק,
ממונה בטיחות וגהות,בענה,בענה,https://namerz.moin.gov.il/showexternal/55761/2,2026-06-25,2026-07-09,ניהול כללי,רשות: בענה · מחוז: צפון · יחידה: ניהול כללי · תחום: ניהול כללי · דירוג: הנדסאים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 09-2026,אקדמאית / חילופית בהתאם לחוק,
אשכולות,חוף הכרמל,חוף הכרמל,https://namerz.moin.gov.il/showexternal/55767/2,2026-06-25,2026-07-09,אשכולות,"תיאור התפקיד : • ניהול והפעלת מערכת למידה בלתי פורמאלית במסגרת היחידה לקידום נוער ברשות המקומית. הלמידה מכוונת להשלמת השכלה פורמאלית ולהעשרה לבני נוער הנמצאים מחוץ למסגרת חינוכית פורמאלית. • איתור וריכוז נתונים על הנערים/ות הזקוקים/ות להשלמת השכלת יסוד בתיאום עם מנהל/ת היחידה לקידום נוער ברשות המקומית. אחראיות לאבחון הנערים/ות ולמיונם/ן על פי הרמות הלימודיות. אחראיות לקליטת בני/ות הנוער ולשילובם/ן בתוכנית היל""ה. אחריות להתאמת המסגרת הלימודית ולקביעת מקום הלימוד. • איתור וגיוס מורים/ות מתאימים/ות לאוכלוסיית הנערים/ות. הנחיית מורים/ות בנושא התכנים והשיטות הלימודיות. תכנון, ארגון וביצוע השתלמויות למורים/ות. פיקוח על עבודת המורים/ות ואישור דיווחיהם/ן. • אחריות על הפעלה נכונה של המשאבים העומדים לרשותו/ה. אחריות לקשר עם המנחים/ות להשכלה במשרד החינוך והקבלן הפדגוגי. לימוד בני/ות נוער באופן ישיר 2 שעות שבועיות בפועל, בשיתוף פעולה עם הממונים ברשות ובהתאם להנחיות ולמדיניות אגף א' לחינוך ילדים ובני נוער בסיכון, במשרד החינוך.",אקדמאית / חילופית בהתאם לחוק,
עובד סוציאלי,אשדוד,אשדוד,https://namerz.moin.gov.il/showexternal/55935/1,2026-06-25,2026-07-09,רווחה,רשות: אשדוד · מחוז: דרום · יחידה: רווחה · תחום: רווחה · דירוג: עוסים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 193-26,אקדמאית / חילופית בהתאם לחוק,
כלכלן/ית לאגף וטרינריה,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55729/2,2026-06-25,2026-07-09,שפע ותשתיות,כלכלן/ית לאגף וטרינריה-הארכה,אקדמאית / חילופית בהתאם לחוק; קורסים נוספים כמפורט בקובץ,
מנהל/ת מדור תכנית ניצנים במחלקת גני ילדים,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55730/2,2026-06-25,2026-07-09,חינוך,מנהל/ת מדור תכנית ניצנים במחלקת גני ילדים-הארכה,אקדמאית / חילופית בהתאם לחוק; הנדסאי / טכנאי; קורסים נוספים כמפורט בקובץ,
מנהל/ת מחלקת תכנון ועיצוב אורבני,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55731/2,2026-06-25,2026-07-09,שפע ותשתיות,מנהל/ת מחלקת תכנון ועיצוב אורבני-הארכה,אקדמאית / חילופית בהתאם לחוק; הנדסאי / טכנאי,
סגן מנהל מחלקה (הנדסה),רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55736/2,2026-06-25,2026-07-09,הנדסה,"רשות: רמלה · מחוז: מרכז · יחידה: הנדסה · תחום: הנדסה · דירוג: 8-10 מנהלי /38-40 מח""ר/38-40 טכנאים הנדסאים · רמת השכלה: אקדמאית / חילופית בהתאם לחוק, הנדסאי / טכנאי, קורסים נוספים כמפורט בקובץ · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 23/26",אקדמאית / חילופית בהתאם לחוק; הנדסאי / טכנאי; קורסים נוספים כמפורט בקובץ,
רכז קהילה,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55745/2,2026-06-25,2026-07-09,נוער תרבות וספורט,רכז קהילה,אקדמאית / חילופית בהתאם לחוק; קורסים נוספים כמפורט בקובץ,
מרכז נושא קליטת עליה,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55749/2,2026-06-25,2026-07-09,רווחה,"רשות: רמלה · מחוז: מרכז · יחידה: רווחה · תחום: רווחה · דירוג: דרוג חינוך חברה וקהילה/ 37-39 דרוג המח""ר. **דרוג המשרה- בהתאם לכישורי המועמד · רמת השכלה: 12 שנות לימוד, אקדמאית / חילופית בהתאם לחוק, בגרות · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 27/26",12 שנות לימוד; אקדמאית / חילופית בהתאם לחוק; בגרות,
מנהל אגף כבישים ותשתיות,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55751/2,2026-06-25,2026-07-09,הנדסה,מנהל אגף כבישים ותשתיות -הארכה,אקדמאית / חילופית בהתאם לחוק,
פקח/ית עירוני/ית,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55752/2,2026-06-25,2026-07-09,חירום ובטחון,פקח/ית עירוני/ית-הארכה,12 שנות לימוד; בגרות,
פקח מסייע (שיטור עירוני),רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55753/2,2026-06-25,2026-07-09,חירום ובטחון,רשות: רמלה · מחוז: מרכז · יחידה: חירום וביטחון · תחום: חירום ובטחון · דירוג: מנהלי 5-8 · רמת השכלה: 12 שנות לימוד · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 78/25,12 שנות לימוד,
מנהל מינהלת התחדשות עירונית,רמלה,רמלה,https://namerz.moin.gov.il/showexternal/55759/2,2026-06-25,2026-07-09,תוכניות לאומיות,"רשות: רמלה · מחוז: מרכז · יחידה: תוכניות לאומיות · תחום: תוכניות לאומיות · דירוג: 40-43 בדירוג הרלוונטי/ 60%-70% משכר מנכ""ל ( בכפוף לאישור משרד הפנים) · רמת השכלה: אקדמאית / חילופית בהתאם לחוק, הנדסאי / טכנאי · תאריך פרסום: 2026-06-25 · מועד הגשה: 2026-07-09 · מספר מכרז: 16/26",אקדמאית / חילופית בהתאם לחוק; הנדסאי / טכנאי,
מכרז פנימי/ חיצוני,טירת כרמל,טירת כרמל,https://namerz.moin.gov.il/showexternal/55747/1,2026-06-25,2026-07-09,חינוך,"מכרז פנימי/ חיצוני עובד סוציאלי MA / פסיכולוג/ית התפתחותי למרכז הפעו""ט מס' מכרז 2026-843 היקף משרה: כ-18 שעות שבועיות. כפיפות: מנהלת מרכז הפעו""ט. תיאור המשרה: עו""ס/פסיכולוג/ית התפתחותי/ת ליחידה להתפתחות הילד וליחידה הטיפולית המפעילה את סל הבריאות המקדם לילדים על הרצף התקשורתי בגיל הרך. תנאי סף: השכלה: תואר שני בעבודה סוציאלית/פסיכותרפיה/פסיכולוגיה התפתחותית ותעודה הכרה ממשרד הבריאות. בעל/ת רישיון הרשומים בפנקס העובדים הסוציאלים. ניסיון קודם בטיפול בגיל הרך- יתרון. דרישות נוספות: שפות - עברית ברמה שפת אם. כישורים אישיים • יצירתיות ויוזמה. • גמישות ויכולת עבודה מקצועית. • מודעות חברתית. • מוכנות להשקעה וצמיחה אישית ומקצועית. • נכונות ויכולת לעבודה עם קהל רחב ומגוון. • יכולת עבודה עם שירותים ומערכות שונות. • יכולת עבודה צוותי. • גמישות ויכולת עבודה בסביבה משתנה. תהליך הגשת מועמדות: 1. מועמד ימלא טופס הגשת מועמדות. 2. המועמד יקבל מייל עם קישור לאימות כתובת המייל שלו. 3. לאחר לחיצה על הקישור, הפניה תופיע במערכת (מועמד שלא ילחץ על הקישור, מועמדותו לא תוגש). מועד פרסום המכרז: 25/06/2026 בקשות למכרז יש להגיש באופן מקוון בלבד, עד לתאריך 09/07/2026 בשעה 10:00, בקישור הבא בצירוף כל המסמכים והאסמכתאות הרלוונטיות אשת הקשר לעניין מכרז זה: אליה לוי מייל: [email] • קיימת אפשרות שהמועמדים יישלחו למבחן התאמה. • בהתאם לחוק שיווין זכויות לאנשים עם מגבלות תינתן העדפה במשרות הנ""ל למועמדים העונים על הגדרת החוק ועונים על דרישות התפקיד. • עדיפות תינתן למועמד המשתייך לאוכלוסייה הזכאית לייצוג הולם כשאינה מיוצגת כנדרש בקרב עובדי הרשות המקומית, אם המועמד הוא בעל כישורים דומים לכישוריהם של מועמדים אחרים. • קיימת הזכות למועמד עם מוגבלות לקבל התאמות הנדרשות לו מחמת מוגבלותו בהליכי הקבלה לעבודה. • לפי סעיף 173ב' לפקודת העירייה תינתן עדיפות למועמדים בני העדה האתיופית העונים על דרישות התפקיד. הבהרה מגדרית: המכרז נכתב בלשון זכר, אך פונה לגברים ולנשים כאחד",אקדמאית / חילופית בהתאם לחוק,
